Terminal# 10
AndNode# 17
OrNode# 35
StartSymbol 61
aog.app.sequence.FollowingRelation
aog.app.sequence.SequenceCombiner
Terminals
0	0
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
AndNodes
10	[27 28 ][<0,1>:() ][]
11	[29 30 ][<0,1>:() ][]
12	[31 32 ][<0,1>:() ][]
13	[33 34 ][<0,1>:() ][]
14	[35 36 ][<0,1>:() ][]
15	[37 38 ][<0,1>:() ][]
16	[39 40 ][<0,1>:() ][]
17	[41 42 ][<0,1>:() ][]
18	[43 44 ][<0,1>:() ][]
19	[45 46 ][<0,1>:() ][]
20	[47 48 ][<0,1>:() ][]
21	[49 50 ][<0,1>:() ][]
22	[51 52 ][<0,1>:() ][]
23	[53 54 ][<0,1>:() ][]
24	[55 56 ][<0,1>:() ][]
25	[57 58 ][<0,1>:() ][]
26	[59 60 ][<0,1>:() ][]
OrNodes
27	[1 ] [39.0 ]
28	[5 ] [39.0 ]
29	[10 ] [39.0 ]
30	[3 ] [39.0 ]
31	[11 ] [39.0 ]
32	[6 ] [39.0 ]
33	[2 ] [33.0 ]
34	[4 ] [33.0 ]
35	[0 ] [22.0 ]
36	[12 ] [22.0 ]
37	[13 ] [33.0 ]
38	[12 1 ] [17.0 16.0 ]
39	[14 ] [20.0 ]
40	[15 25 ] [19.0 1.0 ]
41	[16 14 ] [20.0 2.0 ]
42	[9 26 ] [18.0 4.0 ]
43	[0 ] [14.0 ]
44	[1 ] [14.0 ]
45	[3 ] [14.0 ]
46	[9 ] [14.0 ]
47	[15 ] [14.0 ]
48	[19 ] [14.0 ]
49	[7 ] [8.0 ]
50	[3 ] [8.0 ]
51	[21 ] [8.0 ]
52	[8 ] [8.0 ]
53	[3 22 ] [6.0 8.0 ]
54	[20 ] [14.0 ]
55	[18 ] [14.0 ]
56	[23 ] [14.0 ]
57	[2 ] [5.0 ]
58	[1 ] [5.0 ]
59	[25 ] [4.0 ]
60	[9 ] [4.0 ]
61	[24 17 ] [14.0 22.0 ]
